"2015-10-19 23:32:52",admin,"<strong>Предупреждение:</strong> DOMDocument::loadXML() [&lt;a href='domdocument.loadxml'&gt;domdocument.loadxml&lt;/a&gt;]: Opening and ending tag mismatch: a line 16 and div in Entity, line: 45 в файле X:\home\shop.albico.by2\www\modules\xsl\processor\xslt.php (строка 36)
Стек вызовов:
Файл: modules\xsl\processor\xslt.php, строка 36,
Файл: modules\core\controller.php, строка 182,
Файл: modules\informationsystem\controller\show.php, строка 646,
Файл: templates\template19\template.htm, строка 87,
Файл: modules\template\model.php, строка 86,
Файл: modules\core\page.php, строка 138,
Файл: templates\template15\template.htm, строка 317,
Файл: modules\template\model.php, строка 86,
Файл: modules\core\page.php, строка 138,
Файл: templates\template14\template.htm, строка 247,
Файл: modules\template\model.php, строка 86,
Файл: modules\core\page.php, строка 138,
Файл: modules\core\command\controller\default.php, строка 453,
Файл: modules\core\router\route.php, строка 190,
Файл: index.php, строка 245",3,"Демонстрационый сайт HostCMS 6 19.08.2015 15:05:13",http://shop.albico.by2/,127.0.0.1
"2015-10-19 23:32:53",admin,"<strong>Предупреждение:</strong> DOMDocument::loadXML() [&lt;a href='domdocument.loadxml'&gt;domdocument.loadxml&lt;/a&gt;]: Opening and ending tag mismatch: p line 15 and xsl:template in Entity, line: 46 в файле X:\home\shop.albico.by2\www\modules\xsl\processor\xslt.php (строка 36)
Стек вызовов:
Файл: modules\xsl\processor\xslt.php, строка 36,
Файл: modules\core\controller.php, строка 182,
Файл: modules\informationsystem\controller\show.php, строка 646,
Файл: templates\template19\template.htm, строка 87,
Файл: modules\template\model.php, строка 86,
Файл: modules\core\page.php, строка 138,
Файл: templates\template15\template.htm, строка 317,
Файл: modules\template\model.php, строка 86,
Файл: modules\core\page.php, строка 138,
Файл: templates\template14\template.htm, строка 247,
Файл: modules\template\model.php, строка 86,
Файл: modules\core\page.php, строка 138,
Файл: modules\core\command\controller\default.php, строка 453,
Файл: modules\core\router\route.php, строка 190,
Файл: index.php, строка 245",3,"Демонстрационый сайт HostCMS 6 19.08.2015 15:05:13",http://shop.albico.by2/,127.0.0.1
"2015-10-19 23:32:53",admin,"<strong>Предупреждение:</strong> DOMDocument::loadXML() [&lt;a href='domdocument.loadxml'&gt;domdocument.loadxml&lt;/a&gt;]: Opening and ending tag mismatch: div line 14 and xsl:stylesheet in Entity, line: 49 в файле X:\home\shop.albico.by2\www\modules\xsl\processor\xslt.php (строка 36)
Стек вызовов:
Файл: modules\xsl\processor\xslt.php, строка 36,
Файл: modules\core\controller.php, строка 182,
Файл: modules\informationsystem\controller\show.php, строка 646,
Файл: templates\template19\template.htm, строка 87,
Файл: modules\template\model.php, строка 86,
Файл: modules\core\page.php, строка 138,
Файл: templates\template15\template.htm, строка 317,
Файл: modules\template\model.php, строка 86,
Файл: modules\core\page.php, строка 138,
Файл: templates\template14\template.htm, строка 247,
Файл: modules\template\model.php, строка 86,
Файл: modules\core\page.php, строка 138,
Файл: modules\core\command\controller\default.php, строка 453,
Файл: modules\core\router\route.php, строка 190,
Файл: index.php, строка 245",3,"Демонстрационый сайт HostCMS 6 19.08.2015 15:05:13",http://shop.albico.by2/,127.0.0.1
"2015-10-19 23:32:53",admin,"<strong>Предупреждение:</strong> DOMDocument::loadXML() [&lt;a href='domdocument.loadxml'&gt;domdocument.loadxml&lt;/a&gt;]: Premature end of data in tag div line 13 in Entity, line: 49 в файле X:\home\shop.albico.by2\www\modules\xsl\processor\xslt.php (строка 36)
Стек вызовов:
Файл: modules\xsl\processor\xslt.php, строка 36,
Файл: modules\core\controller.php, строка 182,
Файл: modules\informationsystem\controller\show.php, строка 646,
Файл: templates\template19\template.htm, строка 87,
Файл: modules\template\model.php, строка 86,
Файл: modules\core\page.php, строка 138,
Файл: templates\template15\template.htm, строка 317,
Файл: modules\template\model.php, строка 86,
Файл: modules\core\page.php, строка 138,
Файл: templates\template14\template.htm, строка 247,
Файл: modules\template\model.php, строка 86,
Файл: modules\core\page.php, строка 138,
Файл: modules\core\command\controller\default.php, строка 453,
Файл: modules\core\router\route.php, строка 190,
Файл: index.php, строка 245",3,"Демонстрационый сайт HostCMS 6 19.08.2015 15:05:13",http://shop.albico.by2/,127.0.0.1
"2015-10-19 23:32:53",admin,"<strong>Предупреждение:</strong> DOMDocument::loadXML() [&lt;a href='domdocument.loadxml'&gt;domdocument.loadxml&lt;/a&gt;]: Premature end of data in tag div line 12 in Entity, line: 49 в файле X:\home\shop.albico.by2\www\modules\xsl\processor\xslt.php (строка 36)
Стек вызовов:
Файл: modules\xsl\processor\xslt.php, строка 36,
Файл: modules\core\controller.php, строка 182,
Файл: modules\informationsystem\controller\show.php, строка 646,
Файл: templates\template19\template.htm, строка 87,
Файл: modules\template\model.php, строка 86,
Файл: modules\core\page.php, строка 138,
Файл: templates\template15\template.htm, строка 317,
Файл: modules\template\model.php, строка 86,
Файл: modules\core\page.php, строка 138,
Файл: templates\template14\template.htm, строка 247,
Файл: modules\template\model.php, строка 86,
Файл: modules\core\page.php, строка 138,
Файл: modules\core\command\controller\default.php, строка 453,
Файл: modules\core\router\route.php, строка 190,
Файл: index.php, строка 245",3,"Демонстрационый сайт HostCMS 6 19.08.2015 15:05:13",http://shop.albico.by2/,127.0.0.1
"2015-10-19 23:32:53",admin,"<strong>Предупреждение:</strong> DOMDocument::loadXML() [&lt;a href='domdocument.loadxml'&gt;domdocument.loadxml&lt;/a&gt;]: Premature end of data in tag template line 11 in Entity, line: 49 в файле X:\home\shop.albico.by2\www\modules\xsl\processor\xslt.php (строка 36)
Стек вызовов:
Файл: modules\xsl\processor\xslt.php, строка 36,
Файл: modules\core\controller.php, строка 182,
Файл: modules\informationsystem\controller\show.php, строка 646,
Файл: templates\template19\template.htm, строка 87,
Файл: modules\template\model.php, строка 86,
Файл: modules\core\page.php, строка 138,
Файл: templates\template15\template.htm, строка 317,
Файл: modules\template\model.php, строка 86,
Файл: modules\core\page.php, строка 138,
Файл: templates\template14\template.htm, строка 247,
Файл: modules\template\model.php, строка 86,
Файл: modules\core\page.php, строка 138,
Файл: modules\core\command\controller\default.php, строка 453,
Файл: modules\core\router\route.php, строка 190,
Файл: index.php, строка 245",3,"Демонстрационый сайт HostCMS 6 19.08.2015 15:05:13",http://shop.albico.by2/,127.0.0.1
"2015-10-19 23:32:53",admin,"<strong>Предупреждение:</strong> DOMDocument::loadXML() [&lt;a href='domdocument.loadxml'&gt;domdocument.loadxml&lt;/a&gt;]: Premature end of data in tag stylesheet line 3 in Entity, line: 49 в файле X:\home\shop.albico.by2\www\modules\xsl\processor\xslt.php (строка 36)
Стек вызовов:
Файл: modules\xsl\processor\xslt.php, строка 36,
Файл: modules\core\controller.php, строка 182,
Файл: modules\informationsystem\controller\show.php, строка 646,
Файл: templates\template19\template.htm, строка 87,
Файл: modules\template\model.php, строка 86,
Файл: modules\core\page.php, строка 138,
Файл: templates\template15\template.htm, строка 317,
Файл: modules\template\model.php, строка 86,
Файл: modules\core\page.php, строка 138,
Файл: templates\template14\template.htm, строка 247,
Файл: modules\template\model.php, строка 86,
Файл: modules\core\page.php, строка 138,
Файл: modules\core\command\controller\default.php, строка 453,
Файл: modules\core\router\route.php, строка 190,
Файл: index.php, строка 245",3,"Демонстрационый сайт HostCMS 6 19.08.2015 15:05:13",http://shop.albico.by2/,127.0.0.1
"2015-10-19 23:33:24",admin,"<strong>Предупреждение:</strong> DOMDocument::loadXML() [&lt;a href='domdocument.loadxml'&gt;domdocument.loadxml&lt;/a&gt;]: Opening and ending tag mismatch: img line 17 and a in Entity, line: 17 в файле X:\home\shop.albico.by2\www\modules\xsl\processor\xslt.php (строка 36)
Стек вызовов:
Файл: modules\xsl\processor\xslt.php, строка 36,
Файл: modules\core\controller.php, строка 182,
Файл: modules\informationsystem\controller\show.php, строка 646,
Файл: templates\template19\template.htm, строка 87,
Файл: modules\template\model.php, строка 86,
Файл: modules\core\page.php, строка 138,
Файл: templates\template15\template.htm, строка 317,
Файл: modules\template\model.php, строка 86,
Файл: modules\core\page.php, строка 138,
Файл: templates\template14\template.htm, строка 247,
Файл: modules\template\model.php, строка 86,
Файл: modules\core\page.php, строка 138,
Файл: modules\core\command\controller\default.php, строка 453,
Файл: modules\core\router\route.php, строка 190,
Файл: index.php, строка 245",3,"Демонстрационый сайт HostCMS 6 19.08.2015 15:05:13",http://shop.albico.by2/,127.0.0.1
"2015-10-19 23:33:24",admin,"<strong>Предупреждение:</strong> DOMDocument::loadXML() [&lt;a href='domdocument.loadxml'&gt;domdocument.loadxml&lt;/a&gt;]: Opening and ending tag mismatch: img line 19 and a in Entity, line: 19 в файле X:\home\shop.albico.by2\www\modules\xsl\processor\xslt.php (строка 36)
Стек вызовов:
Файл: modules\xsl\processor\xslt.php, строка 36,
Файл: modules\core\controller.php, строка 182,
Файл: modules\informationsystem\controller\show.php, строка 646,
Файл: templates\template19\template.htm, строка 87,
Файл: modules\template\model.php, строка 86,
Файл: modules\core\page.php, строка 138,
Файл: templates\template15\template.htm, строка 317,
Файл: modules\template\model.php, строка 86,
Файл: modules\core\page.php, строка 138,
Файл: templates\template14\template.htm, строка 247,
Файл: modules\template\model.php, строка 86,
Файл: modules\core\page.php, строка 138,
Файл: modules\core\command\controller\default.php, строка 453,
Файл: modules\core\router\route.php, строка 190,
Файл: index.php, строка 245",3,"Демонстрационый сайт HostCMS 6 19.08.2015 15:05:13",http://shop.albico.by2/,127.0.0.1
"2015-10-19 23:33:24",admin,"<strong>Предупреждение:</strong> DOMDocument::loadXML() [&lt;a href='domdocument.loadxml'&gt;domdocument.loadxml&lt;/a&gt;]: Opening and ending tag mismatch: img line 21 and a in Entity, line: 21 в файле X:\home\shop.albico.by2\www\modules\xsl\processor\xslt.php (строка 36)
Стек вызовов:
Файл: modules\xsl\processor\xslt.php, строка 36,
Файл: modules\core\controller.php, строка 182,
Файл: modules\informationsystem\controller\show.php, строка 646,
Файл: templates\template19\template.htm, строка 87,
Файл: modules\template\model.php, строка 86,
Файл: modules\core\page.php, строка 138,
Файл: templates\template15\template.htm, строка 317,
Файл: modules\template\model.php, строка 86,
Файл: modules\core\page.php, строка 138,
Файл: templates\template14\template.htm, строка 247,
Файл: modules\template\model.php, строка 86,
Файл: modules\core\page.php, строка 138,
Файл: modules\core\command\controller\default.php, строка 453,
Файл: modules\core\router\route.php, строка 190,
Файл: index.php, строка 245",3,"Демонстрационый сайт HostCMS 6 19.08.2015 15:05:13",http://shop.albico.by2/,127.0.0.1
"2015-10-19 23:33:24",admin,"<strong>Предупреждение:</strong> DOMDocument::loadXML() [&lt;a href='domdocument.loadxml'&gt;domdocument.loadxml&lt;/a&gt;]: Opening and ending tag mismatch: img line 23 and a in Entity, line: 23 в файле X:\home\shop.albico.by2\www\modules\xsl\processor\xslt.php (строка 36)
Стек вызовов:
Файл: modules\xsl\processor\xslt.php, строка 36,
Файл: modules\core\controller.php, строка 182,
Файл: modules\informationsystem\controller\show.php, строка 646,
Файл: templates\template19\template.htm, строка 87,
Файл: modules\template\model.php, строка 86,
Файл: modules\core\page.php, строка 138,
Файл: templates\template15\template.htm, строка 317,
Файл: modules\template\model.php, строка 86,
Файл: modules\core\page.php, строка 138,
Файл: templates\template14\template.htm, строка 247,
Файл: modules\template\model.php, строка 86,
Файл: modules\core\page.php, строка 138,
Файл: modules\core\command\controller\default.php, строка 453,
Файл: modules\core\router\route.php, строка 190,
Файл: index.php, строка 245",3,"Демонстрационый сайт HostCMS 6 19.08.2015 15:05:13",http://shop.albico.by2/,127.0.0.1
